country_code,year,year_input,year_pred,y_pred,target_last
ABW,2024,2024,2025,4.751166874098125,4.75
AFG,2024,2024,2025,59.96293479437229,61.35
AGO,2024,2024,2025,46.506165987484756,47.95
ALB,2024,2024,2025,8.38428937035187,8.05
AND,2024,2024,2025,3.170901406926408,3.15
ARE,2024,2024,2025,5.577446908371437,5.7
ARG,2024,2024,2025,9.072008297258286,9.55
ARM,2024,2024,2025,11.740488300588305,11.95
ASM,2024,2024,2025,5.849453162606953,5.85
ATG,2024,2024,2025,9.066467050657675,8.35
AUS,2024,2024,2025,3.191650063131328,3.2
AUT,2024,2024,2025,2.9879921259296247,3.0
AZE,2024,2024,2025,19.438692905705413,19.25
BDI,2024,2024,2025,37.98629771825394,39.2
BEL,2024,2024,2025,3.3694970328282867,3.4
BEN,2024,2024,2025,52.947502733377725,55.05
BFA,2024,2024,2025,52.158528517316036,53.9
BGD,2024,2024,2025,26.92735482503606,28.0
BGR,2024,2024,2025,5.899986769391384,6.25
BHR,2024,2024,2025,6.69731641414141,6.55
BHS,2024,2024,2025,12.452930946484074,12.25
BIH,2024,2024,2025,5.812404060933593,5.9
BLR,2024,2024,2025,2.811410964974558,2.85
BLZ,2024,2024,2025,12.546665398143523,12.35
BMU,2024,2024,2025,2.1000000000000143,2.1
BOL,2024,2024,2025,24.552451118326136,25.35
BRA,2024,2024,2025,13.298887891275385,13.5
BRB,2024,2024,2025,11.298118065465646,11.35
BRN,2024,2024,2025,8.455717180849017,8.45
BTN,2024,2024,2025,22.528566396103898,23.0
BWA,2024,2024,2025,44.182791468253974,45.5
CAF,2024,2024,2025,92.3048941287878,79.55
CAN,2024,2024,2025,4.4983952679265204,4.6
CHE,2024,2024,2025,3.64004091255966,3.65
CHI,2024,2024,2025,3.4498325647778643,3.45
CHL,2024,2024,2025,6.647437281468521,6.6
CHN,2024,2024,2025,7.006568408878702,7.3
CIV,2024,2024,2025,54.113080218392696,56.6
CMR,2024,2024,2025,49.057949317349276,50.65
COD,2024,2024,2025,51.573807251082265,53.7
COG,2024,2024,2025,31.827112617243852,33.45
COL,2024,2024,2025,13.13328806367244,13.4
COM,2024,2024,2025,40.43179270035522,41.35
CPV,2024,2024,2025,15.571286392080147,15.6
CRI,2024,2024,2025,8.123762916250419,8.2
CUB,2024,2024,2025,4.854531413031411,4.95
CUW,2024,2024,2025,5.10034496753243,5.1
CYM,2024,2024,2025,6.052010482096704,6.05
CYP,2024,2024,2025,2.445625895632142,2.55
CZE,2024,2024,2025,2.4022921897546876,2.5
DEU,2024,2024,2025,3.181362265512269,3.25
DJI,2024,2024,2025,52.23632201479076,54.3
DMA,2024,2024,2025,27.822473575036074,28.3
DNK,2024,2024,2025,3.4637629044749234,3.45
DOM,2024,2024,2025,30.85318897075148,30.85
DZA,2024,2024,2025,21.208747123015872,21.45
ECU,2024,2024,2025,12.666739019660895,12.35
EGY,2024,2024,2025,20.037411859668115,20.15
ERI,2024,2024,2025,29.51011567529692,31.0
ESP,2024,2024,2025,2.7023611111111165,2.7
